Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
66.83,46,77871.75,196.17,Assimilated hybrid initiative,North Jeremyport,1,Cyprus,28-02-2016 23:10,0
76.2,24,47258.59,228.81,Optimized coherent Internet solution,Lake Susan,1,Japan,02-03-2016 06:35,0
56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,Lake John,1,Zimbabwe,27-02-2016 08:52,1
53.33,34,44275.13,111.63,Configurable impactful productivity,Courtneyfort,1,Andorra,14-03-2016 04:34,1
50.63,50,25767.16,142.23,Operative full-range forecast,Tammymouth,0,Luxembourg,10-03-2016 15:07,1
41.84,49,37605.11,139.32,Operative secondary functionalities,Lake Vanessa,0,Cyprus,01-05-2016 08:27,1
53.92,41,25739.09,125.46,Business-focused transitional solution,Lake Amanda,1,Turkey,12-06-2016 11:17,1
83.89,28,60188.38,180.88,Ameliorated intermediate Graphical User Interface,Mariemouth,1,Hong Kong,28-05-2016 12:20,0
55.32,43,67682.32,127.65,Managed 24hour analyzer,Port Douglasborough,0,Netherlands,18-03-2016 09:08,1
53.22,44,44307.18,108.85,Horizontal client-server database,Port Aprilville,0,United States Virgin Islands,26-05-2016 06:03,1
43.16,35,25371.52,156.11,Implemented didactic support,Williamsport,1,Marshall Islands,06-07-2016 03:40,1
67.51,43,23942.61,127.2,Digitized homogeneous core,Lake Faith,0,Western Sahara,29-04-2016 14:10,1
43.16,29,50666.5,143.04,Robust holistic application,Wendyville,1,Saint Vincent and the Grenadines,05-03-2016 20:53,1
79.89,30,50356.06,241.38,Synergized uniform hierarchy,Angelhaven,1,United States of America,30-05-2016 08:35,0
84.25,32,63936.5,170.9,Pre-emptive client-driven secured line,New Sean,1,Angola,10-04-2016 06:32,0
74.18,28,69874.18,203.87,Front-line even-keeled website,Lake Lisa,0,Cayman Islands,20-01-2016 02:31,0
85.78,34,50038.65,232.78,Persistent fault-tolerant service-desk,Valerieland,0,Swaziland,20-07-2016 21:53,0
80.96,39,67866.95,225,Integrated leadingedge frame,New Travis,1,Wallis and Futuna,17-01-2016 04:12,0
36.91,48,54645.2,159.69,Ameliorated coherent open architecture,North Samantha,0,Zimbabwe,24-02-2016 07:13,1
54.47,23,46780.09,141.52,Vision-oriented bifurcated contingency,Holderville,0,Chad,26-03-2016 19:37,1
81.98,34,67432.49,212.88,Up-sized maximized model,Patrickmouth,0,Saint Martin,04-06-2016 09:25,0
79.6,39,73392.28,194.23,Organized global flexibility,Lake Deannaborough,0,Rwanda,22-04-2016 07:48,0
57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,Jeffreymouth,0,Moldova,31-03-2016 08:53,1
82.3,31,56735.83,232.21,Balanced executive definition,Davieshaven,0,Gabon,16-04-2016 08:36,0
73.21,30,51013.37,252.6,Networked logistical info-mediaries,Lake Jessicaville,1,Denmark,12-05-2016 20:57,1
79.09,32,69481.85,209.72,Optimized multimedia website,Hernandezchester,1,Svalbard & Jan Mayen Islands,07-05-2016 21:32,0
68.47,28,67033.34,226.64,Focused coherent success,North Kennethside,0,Poland,25-06-2016 00:33,0
83.69,36,68717,192.57,Robust context-sensitive neural-net,Shelbyport,0,Fiji,23-03-2016 05:27,0
83.48,31,59340.99,222.72,Intuitive zero administration adapter,Williamport,1,Philippines,04-03-2016 13:47,0
43.49,45,47968.32,124.67,Synchronized full-range portal,Smithside,0,Vietnam,14-06-2016 12:08,1
66.69,35,48758.92,108.27,Integrated encompassing support,Vanessastad,0,Jersey,11-05-2016 19:13,1
48.46,49,61230.03,132.38,Devolved human-resource circuit,Lisamouth,1,Indonesia,21-01-2016 23:33,1
42.51,30,54755.71,144.77,Grass-roots transitional flexibility,Lake Rhondaburgh,1,Palestinian Territory,15-01-2016 19:45,1
42.83,34,54324.73,132.38,Vision-oriented methodical support,Cunninghamhaven,1,Latvia,23-04-2016 09:42,1
41.46,42,52177.4,128.98,Integrated impactful groupware,Robertstown,1,Malta,23-05-2016 08:06,1
45.99,33,51163.14,124.61,Face-to-face methodical intranet,South Mark,1,Afghanistan,27-02-2016 15:04,1
68.72,27,66861.67,225.97,Fundamental tangible moratorium,New Taylorburgh,0,Austria,23-02-2016 17:37,0
63.11,34,63107.88,254.94,Balanced mobile Local Area Network,Port Karenfurt,1,Micronesia,17-03-2016 22:59,0
49.21,46,49206.4,115.6,Realigned 24/7 core,Carterland,0,Mexico,28-02-2016 03:34,1
55.77,49,55942.04,117.33,Fully-configurable high-level groupware,East Shawn,1,Chile,15-03-2016 14:33,1
44.13,40,33601.84,128.48,Ameliorated discrete extranet,West Derekmouth,1,Cuba,03-03-2016 20:20,1
57.82,46,48867.36,107.56,Centralized asynchronous portal,Brandiland,1,Belarus,06-04-2016 14:16,1
72.46,40,56683.32,113.53,Enhanced tertiary utilization,Cervantesshire,0,Malawi,01-05-2016 09:23,1
61.88,45,38260.89,108.18,Balanced disintermediate conglomeration,North Debrashire,0,Afghanistan,30-05-2016 08:02,1
78.24,23,54106.21,199.29,Sharable value-added solution,Deannaville,0,Luxembourg,04-04-2016 11:39,0
74.61,38,71055.22,231.28,Networked impactful framework,East Christopher,1,South Africa,06-04-2016 23:10,0
89.18,37,46403.18,224.01,Public-key impactful neural-net,Rickymouth,1,Nepal,26-04-2016 21:45,0
44.16,42,61690.93,133.42,Innovative interactive portal,Port Dennis,1,Spain,25-05-2016 00:34,1
55.74,37,26130.93,124.34,Networked asymmetric infrastructure,Lake Michelle,1,Hong Kong,11-02-2016 16:45,1
88.82,36,58638.75,169.1,Assimilated discrete strategy,East Johnport,0,Slovakia (Slovak Republic),30-01-2016 00:05,0
70.39,32,47357.39,261.52,Phased 5thgeneration open system,Sabrinaview,1,Cayman Islands,12-07-2016 10:56,0
59.05,52,50086.17,118.45,Upgradable logistical flexibility,Kristinfurt,1,Uganda,23-04-2016 03:46,1
78.58,33,51772.58,250.11,Centralized user-facing service-desk,Chapmanland,1,Vanuatu,16-04-2016 10:36,0
35.11,35,47638.3,158.03,Extended analyzing emulation,North Jonathan,1,Anguilla,11-03-2016 13:07,1
60.39,45,38987.42,108.25,Front-line methodical utilization,Port Christina,1,Switzerland,02-03-2016 15:39,1
81.56,26,51363.16,213.7,Open-source scalable protocol,Juanport,1,Zimbabwe,13-07-2016 21:31,0
75.03,34,35764.49,255.57,Networked local secured line,East Mike,0,Uruguay,29-05-2016 18:12,1
50.87,24,62939.5,190.41,Programmable empowering orchestration,North Angelatown,0,Liberia,10-05-2016 17:13,1
82.8,30,58776.67,223.2,Enhanced systemic benchmark,West Steven,1,Egypt,07-05-2016 08:39,0
78.51,25,59106.12,205.71,Focused web-enabled Graphical User Interface,Riggsstad,1,Greece,17-01-2016 13:27,0
37.65,51,50457.01,161.29,Automated stable help-desk,Davidview,1,Bahrain,09-03-2016 06:22,1
83.17,43,54251.78,244.4,Managed national hardware,Port Kevinborough,1,Sri Lanka,05-04-2016 18:02,0
91.37,45,51920.49,182.65,Re-engineered composite moratorium,Lawsonshire,1,Kazakhstan,01-04-2016 07:37,1
68.25,29,70324.8,220.08,Phased fault-tolerant definition,Wagnerchester,0,Greenland,15-02-2016 16:18,0
81.32,25,52416.18,165.65,Pre-emptive next generation Internet solution,Daisymouth,0,Moldova,08-03-2016 05:12,0
76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,North Daniel,1,Poland,09-02-2016 23:38,0
74.06,50,60938.73,246.29,Horizontal intermediate monitoring,Port Jacquelinestad,1,Anguilla,17-06-2016 09:38,0
39.53,33,40243.82,142.21,Intuitive transitional artificial intelligence,New Teresa,1,Central African Republic,01-06-2016 12:27,1
86.58,32,60151.77,195.93,Business-focused asynchronous budgetary management,Henryfort,1,Mexico,26-02-2016 23:44,0
90.75,40,45945.88,216.5,Decentralized methodical capability,Lake Joseph,0,Togo,11-03-2016 09:58,0
67.71,25,63430.33,225.76,Synergized intangible open system,Daviesborough,1,Armenia,28-04-2016 02:55,0
82.41,36,65882.81,222.08,Stand-alone logistical service-desk,North Brandon,0,Nicaragua,12-04-2016 04:22,0
45.82,27,64410.8,171.24,Expanded full-range synergy,Adamside,1,Eritrea,10-02-2016 20:43,1
76.79,27,55677.12,235.94,Open-architected intangible strategy,Wademouth,0,Canada,01-05-2016 23:21,0
70.05,33,75560.65,203.44,Diverse directional hardware,North Raymond,0,Croatia,24-03-2016 17:48,0
72.19,32,61067.58,250.32,Balanced discrete approach,Randolphport,1,Switzerland,22-04-2016 19:45,0
77.35,34,72330.57,167.26,Total bi-directional success,East Troyhaven,0,Yemen,09-03-2016 12:10,0
40.34,29,32549.95,173.75,Object-based motivating instruction set,Clarkborough,0,Tokelau,30-03-2016 05:29,1
67.39,44,51257.26,107.19,Realigned intermediate application,Josephberg,0,Armenia,24-01-2016 13:41,1
68.68,34,77220.42,187.03,Sharable encompassing database,Lake Jenniferton,1,Equatorial Guinea,15-07-2016 09:42,0
81.75,43,52520.75,249.45,Progressive 24/7 definition,Lake Jose,0,Barbados,07-06-2016 05:41,0
66.03,22,59422.47,217.37,Pre-emptive next generation strategy,Ashleymouth,0,American Samoa,31-05-2016 23:32,0
47.74,33,22456.04,154.93,Open-source 5thgeneration leverage,Henryland,1,Saint Lucia,14-05-2016 14:49,1
79.18,31,58443.99,236.96,Open-source holistic productivity,Lake Danielle,0,Algeria,10-01-2016 20:18,0
86.81,29,50820.74,199.62,Multi-channeled scalable moratorium,Joshuaburgh,1,Turkmenistan,21-02-2016 16:57,0
41.53,42,67575.12,158.81,Optional tangible productivity,South Jeanneport,0,Mayotte,23-05-2016 00:32,1
70.92,39,66522.79,249.81,Up-sized intangible circuit,New Nathan,1,South Africa,21-07-2016 20:30,0
46.84,45,34903.67,123.22,Virtual homogeneous budgetary management,Jonesshire,0,Macao,15-05-2016 18:44,1
44.4,53,43073.78,140.95,Phased zero-defect portal,Mariahview,1,France,30-06-2016 00:43,1
52.17,44,57594.7,115.37,Optional modular throughput,New Julianberg,1,Equatorial Guinea,24-02-2016 06:17,1
81.45,31,66027.31,205.84,Triple-buffered human-resource complexity,Randyshire,1,Mali,30-05-2016 21:22,0
54.08,36,53012.94,111.02,Innovative cohesive pricing structure,Philipberg,1,Mayotte,02-06-2016 04:14,1
76.65,31,61117.5,238.43,Function-based executive moderator,West Dennis,0,Pakistan,18-04-2016 07:00,0
54.39,20,52563.22,171.9,Digitized content-based circuit,Richardshire,1,Guadeloupe,29-02-2016 18:06,1
37.74,40,65773.49,190.95,Balanced uniform algorithm,Lake James,0,Denmark,27-05-2016 12:45,1
69.86,25,50506.44,241.36,Triple-buffered foreground encryption,Austinborough,0,New Zealand,12-01-2016 21:17,0
85.37,36,66262.59,194.56,Front-line system-worthy flexibility,Alexandrafort,1,Netherlands Antilles,27-01-2016 17:08,0
80.99,26,35521.88,207.53,Centralized clear-thinking Graphic Interface,Melissastad,1,Belarus,10-06-2016 03:56,0
